,batch_size,c,clip_grad_norm,data_path,device,exclude_classes,grad_accum_steps,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
26,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/094423,89682,25,0.01,0.575394265232975
27,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/114539,56549,100,0.001,0.5854883307906563
28,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/110928,76670,100,0.0001,0.6512108013937282
29,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/135854,56924,50,0.001,0.6398924731182796
30,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/130914,12715,150,1e-05,0.6866841424085048
31,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/145245,38940,150,0.01,0.6096358543417366
32,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/153611,55787,25,0.0001,0.5425234960759882
33,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/104247,96225,150,1e-05,0.5617063492063492
34,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/162907,57044,100,0.001,0.6619656699889258
35,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/085101,73331,100,0.0001,0.6558447151470408
36,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/123346,1480,150,0.01,0.6139640070074852
37,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/163804,90513,150,0.001,0.6585981394492032
38,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/102026,89962,25,1e-05,0.6300358286199286
39,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/125724,80257,100,1e-05,0.5823832798026347
40,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/134126,70494,150,0.0001,0.6433297781123869
41,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/154829,80064,50,0.0001,0.7026883924301428
42,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/135022,10705,25,0.001,0.667896781580992
43,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/155358,59175,100,0.0001,0.5768174074313688
44,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/081627,5833,100,1e-05,0.6744861744861744
45,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/171313,34623,150,0.01,0.5899945368709669
46,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/115737,47591,150,0.001,0.6132571544139953
47,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/153650,17618,25,0.0001,0.574352527030425
48,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/164948,29267,25,0.01,0.5803039513677811
49,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/094044,96692,25,0.01,0.568518014073272
50,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/121541,59474,50,0.01,0.5487728937728937
51,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/160308,58088,150,0.0001,0.5509952475372171
52,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/120642,34080,25,0.01,0.6129859239293202
53,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/082906,66843,25,0.0001,0.5788992919225477
54,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/141948,78108,150,0.001,0.6894372294372294
55,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/081113,11524,100,1e-05,0.6555829874205304
56,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/144312,10580,100,0.01,0.669474588851127
57,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/114545,32204,100,0.001,0.5955292050944225
58,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/170441,19095,100,0.01,0.5894332578736249
59,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/160245,63203,150,0.0001,0.7022177291172736
60,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/113054,12938,25,0.001,0.5892003910068426
61,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/083756,80296,50,0.0001,0.6606940233137928
62,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/095434,8132,50,0.01,0.5487446772270481
63,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/113633,8357,50,0.001,0.6147936507936508
64,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/101537,82364,25,1e-05,0.6301393728222997
65,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/094253,55975,25,0.01,0.5629839477391637
66,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/120344,81880,25,0.01,0.48519480519480523
67,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/130020,16650,100,1e-05,0.6103520291837665
68,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/143413,26653,50,0.01,0.6238426888426888
69,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/083052,14761,25,0.0001,0.6235336294910763
70,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/080204,16633,25,1e-05,0.596347499573306
71,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/163217,43668,100,0.001,0.6726285823253787
72,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/103339,47624,100,1e-05,0.6165513784461153
73,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/150436,6402,25,1e-05,0.5676190476190477
74,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/080150,49481,25,1e-05,0.573414986097913
75,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/114856,83165,100,0.001,0.6044351073762838
76,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/104643,21524,150,1e-05,0.7375278443239608
77,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/140759,75738,100,0.001,0.659643944131749
78,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/113702,45652,50,0.001,0.6236262766359852
79,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/133538,57531,100,0.0001,0.7216936809960066
80,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/091658,81694,50,0.001,0.603044733044733
81,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/141637,26075,150,0.001,0.6448259371031844
82,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/130610,85081,150,1e-05,0.6417131301458906
83,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/103504,66095,100,1e-05,0.6164406487232574
84,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/082514,46898,150,1e-05,0.646210721136777
85,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/095857,21489,100,0.01,0.5891486620916021
86,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/111833,40364,150,0.0001,0.6618670527215482
87,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/082012,22017,150,1e-05,0.5999141474771726
88,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/081333,67072,100,1e-05,0.6338402964720435
89,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/092836,80782,100,0.001,0.645741416897675
90,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/124833,6080,50,1e-05,0.5600761768414174
91,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/123913,99066,25,1e-05,0.6242111586416584
92,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/100638,72601,150,0.01,0.5754555521997383
93,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/152711,99401,150,1e-05,0.65991573680919
94,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/095747,42265,100,0.01,0.5587541671811336
95,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/135923,85146,50,0.001,0.6935811072396438
96,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/154515,29531,50,0.0001,0.5754677342976452
97,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/125714,71124,100,1e-05,0.6696110303510859
98,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/133302,26365,100,0.0001,0.5715779941612504
99,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/110416,83095,50,0.0001,0.5803847892836658
100,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/121229,45168,50,0.01,0.5050167224080268
101,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/145555,51388,150,0.01,0.6452984419574281
102,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/105157,32439,25,0.0001,0.6527757956329385
103,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/134956,43247,25,0.001,0.5748083848924186
104,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/135316,28616,25,0.001,0.5958730158730159
105,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/132644,61754,50,0.0001,0.6670852057449996
106,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/101048,66255,150,0.01,0.5597198879551821
107,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/151859,58517,100,1e-05,0.6549052577879247
108,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/152749,16091,150,1e-05,0.5807291984989427
109,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/163754,75524,150,0.001,0.6263473606496863
110,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/111318,90535,100,0.0001,0.6526046292336876
111,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/103719,90810,100,1e-05,0.6715569561157797
112,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/102753,28544,50,1e-05,0.6814670215912452
113,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/134059,22671,150,0.0001,0.6898809523809524
114,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/131456,43504,25,0.0001,0.6350350527160618
115,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/152216,10346,100,1e-05,0.5797142857142857
116,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/162324,18661,50,0.001,0.5912023460410557
117,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/165839,92348,50,0.01,0.6047619047619047
118,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/144353,42373,100,0.01,0.6126847390723864
119,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/090242,34420,150,0.0001,0.5523925104022192
120,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/093424,39081,150,0.001,0.7274928774928775
121,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/110126,20780,50,0.0001,0.6467419290948703
122,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/105216,68823,25,0.0001,0.6161494749118612
123,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/085538,29637,150,0.0001,0.6871183888575193
124,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/085131,24287,100,0.0001,0.6296824629271437
125,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/164128,32901,150,0.001,0.5947995418098511
126,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/124241,10961,25,1e-05,0.6735751604717122
127,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/133209,13370,100,0.0001,0.6642815424041957
128,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/084652,74803,100,0.0001,0.604700489541611
129,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/110109,8947,50,0.0001,0.6247414519385144
130,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/153926,47910,25,0.0001,0.6629646697388634
131,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/145217,56310,150,0.01,0.6228985507246377
132,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/120333,67333,25,0.01,0.5320589497060084
133,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/142540,51779,25,0.01,0.6147169853591873
134,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/142607,24114,25,0.01,0.6145031055900622
135,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/161453,34730,25,0.001,0.706833036244801
136,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/111017,39278,100,0.0001,0.6120736464347012
137,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/111900,11133,150,0.0001,0.6391073693922269
138,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/171308,42364,150,0.01,0.6606167350661194
139,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/100121,4147,100,0.01,0.5500158894102294
140,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/094933,80653,50,0.01,0.6082973750449479
141,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/093230,49076,150,0.001,0.6843270642853758
142,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/143759,51890,50,0.01,0.6501949400950511
143,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/100848,1311,150,0.01,0.6226622276219459
144,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/165602,1090,50,0.01,0.590324469181612
145,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/141120,15227,100,0.001,0.65419099455715
146,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/141657,52156,150,0.001,0.6234188034188034
147,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/164650,94524,25,0.01,0.5541741164550926
148,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/083642,81093,25,0.0001,0.5506762017860949
149,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/171619,48715,150,0.01,0.619591072010427
150,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/160540,37932,150,0.0001,0.6343591536981991
151,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/091751,47399,50,0.001,0.5930918016691212
152,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/151005,41712,50,1e-05,0.5634121296659996
153,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/102518,21616,50,1e-05,0.6539267523647829
154,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/122139,18614,100,0.01,0.6299172396231218
155,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/122130,73931,100,0.01,0.5395178677531619
156,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/122431,13853,100,0.01,0.5706328142413651
157,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/165545,1279,50,0.01,0.5994937423028255
158,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/112208,72162,150,0.0001,0.6472503840245777
