,batch_size,clip_grad_norm,data_path,device,exclude_classes,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
49,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/181026,49624,50,0.01,0.5317498267498266
50,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/205120,86559,150,0.0001,0.25991004497751125
51,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/154352,21903,25,0.0001,0.18143074581430746
52,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220427/233136,10211,50,1e-05,0.16582150101419874
53,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/152709,52639,150,1e-05,0.4409068888101146
54,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/224336,70210,100,0.01,0.22497354497354496
55,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/221138,20726,25,0.01,0.2467889908256881
56,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/202947,33137,50,0.0001,0.25563303175243474
57,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/220352,19840,150,0.001,0.3240740740740741
58,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/210723,13130,25,0.001,0.29493493493493494
59,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/160158,18553,50,0.0001,0.42542203495124653
60,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/170612,20343,50,0.001,0.26880324543610545
61,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/174019,90500,150,0.001,0.5919072836548565
62,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/194725,84235,150,1e-05,0.22261731658955716
63,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/172207,63864,100,0.001,0.49843137254901954
64,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/224800,92933,100,0.01,0.25563303175243474
65,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/194239,84346,100,1e-05,0.2695934959349594
66,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,40,../results,mean,../results/20220427/235547,95400,100,1e-05,0.30284548699643044
67,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/212716,79440,50,0.001,0.3313147734200366
68,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/155114,639,25,0.0001,0.46977294343138815
69,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/152507,53274,100,1e-05,0.3553404661626599
70,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/191534,76134,50,1e-05,0.13333333333333333
71,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/205938,60246,150,0.0001,0.2947573930519667
72,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/181852,97924,50,0.01,0.39522946096001127
73,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220427/234730,5390,100,1e-05,0.20866773675762434
74,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/183506,52677,100,0.01,0.3334958727200107
75,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/182646,66107,100,0.01,0.6130218855218854
76,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/151414,7981,100,1e-05,0.22406130268199237
77,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/163402,88648,150,0.0001,0.36444444444444446
78,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/161943,27539,100,0.0001,0.2835642521471399
79,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/203520,97229,100,0.0001,0.25235042735042734
80,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/215934,32830,150,0.001,0.34225120109814683
81,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/201007,24292,25,0.0001,0.19480519480519481
82,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/202255,33614,50,0.0001,0.25349544072948327
83,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/161716,31507,100,0.0001,0.3381850853548968
84,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/203731,33002,100,0.0001,0.2577971646673937
85,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/185937,56251,25,1e-05,0.2530389908256881
86,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220427/233734,84384,50,1e-05,0.22386210611365476
87,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/175428,80917,25,0.01,0.3922315592903828
88,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/173008,95516,100,0.001,0.5253426791277258
89,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/183039,62338,100,0.01,0.42157749937473
90,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/222734,22334,50,0.01,0.3150696150696151
91,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/150411,6536,50,1e-05,0.524612696563774
92,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/144750,21787,25,1e-05,0.535606033717835
93,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220427/232828,52111,25,1e-05,0.14093939393939395
94,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/165045,62117,25,0.001,0.3788630009319664
95,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/223856,43208,50,0.01,0.2689060092449923
96,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/192044,24798,50,1e-05,0.29445891546294106
97,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,40,../results,mean,../results/20220427/233625,25203,50,1e-05,0.21391096979332272
98,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220427/231545,54257,25,1e-05,0.20180180180180182
99,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/211116,70874,25,0.001,0.22661224489795914
100,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/200325,62578,25,0.0001,0.13333333333333333
101,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/230937,81328,150,0.01,0.44692363192363194
102,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/061849,96525,100,0.001,0.5995388471177944
103,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/072602,73857,100,0.01,0.6431746031746033
104,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/112307,76414,25,0.01,0.6102727079808308
105,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/075420,8771,25,1e-05,0.5772486772486772
106,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,40,../results,mean,../results/20220428/183023,23186,100,0.0001,0.3596455437970164
107,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220428/025807,50657,100,0.01,0.20866773675762434
108,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/121839,80234,25,1e-05,0.6556304200840756
109,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/105554,91627,150,0.001,0.6104371387902796
110,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/123513,57919,50,1e-05,0.5994187291736193
111,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/112154,84071,25,0.01,0.6176379565365798
112,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220428/021024,64692,150,0.001,0.30502257983174014
113,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/093328,25374,100,0.0001,0.5980058134557286
114,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220428/013431,19253,25,0.001,0.13333333333333333
115,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/143418,33587,25,0.001,0.5643006741660352
116,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,50,../results,mean,../results/20220428/181556,1933,50,0.0001,0.5458763563347107
117,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/143029,12078,25,0.001,0.5883568750836792
118,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/103931,28505,100,0.001,0.5995068154155487
119,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/080018,17206,25,1e-05,0.5757165114885472
120,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/163226,55221,150,0.01,0.5574833522122679
121,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,30,../results,mean,../results/20220428/174908,47299,25,0.0001,0.3516996871741397
122,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220428/015435,38864,100,0.001,0.30191993464052286
123,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/055835,69026,50,0.001,0.6278668604984394
124,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,30,../results,mean,../results/20220428/200059,98642,25,0.01,0.2311676510676965
125,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,40,../results,mean,../results/20220428/180901,93199,50,0.0001,0.4422094965402052
126,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,40,../results,mean,../results/20220428/002414,46186,25,0.0001,0.13333333333333333
127,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220428/010546,96085,100,0.0001,0.21623188405797097
128,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/045238,21048,50,0.0001,0.5904044241810199
129,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/081048,44239,50,1e-05,0.5932072829131654
130,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,50,../results,mean,../results/20220428/204902,93499,100,0.01,0.4622222222222222
131,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,50,../results,mean,../results/20220428/205954,71643,150,0.01,0.2782202111613877
132,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,40,../results,mean,../results/20220428/200721,76383,25,0.01,0.3155743481324877
133,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/085758,47032,150,1e-05,0.6489647775422365
134,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/101449,80877,25,0.001,0.6201629072681704
135,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,40,../results,mean,../results/20220428/172039,54413,100,1e-05,0.4241317490097978
136,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/063739,97713,150,0.001,0.6212560386473429
137,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/033000,95542,25,1e-05,0.6353718535469107
138,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/034631,82238,50,1e-05,0.6262504162504162
139,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,30,../results,mean,../results/20220428/003511,47469,50,0.0001,0.21391096979332272
140,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,50,../results,mean,../results/20220428/165344,31952,25,1e-05,0.4557242616439233
141,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/064129,68831,150,0.001,0.6134412784855263
142,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,40,../results,mean,../results/20220428/184434,70458,150,0.0001,0.3120772946859903
143,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/145213,70153,50,0.001,0.5594142645971913
144,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220428/020149,5774,100,0.001,0.16580645161290325
145,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/052224,66426,100,0.0001,0.6375689283145529
146,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/060558,28837,50,0.001,0.6359358288770054
147,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/040850,85767,100,1e-05,0.6635043522785459
148,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/115114,12255,100,0.01,0.652420759317311
149,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220428/011241,93355,150,0.0001,0.17811414392059552
150,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/131944,50456,150,1e-05,0.631029900332226
151,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/043124,87852,150,1e-05,0.6455476171957467
152,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220428/025114,81223,50,0.01,0.24155810983397194
153,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/035913,45428,50,1e-05,0.680770485561533
154,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/061512,5500,100,0.001,0.5997997213514454
155,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-05,clinicalslidingwindow,5,40,../results,mean,../results/20220428/045933,89237,50,0.0001,0.6290429042904291
156,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/130754,69060,150,1e-05,0.5183882783882783
157,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/134043,3827,50,0.0001,0.6033766233766233
158,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,50,../results,mean,../results/20220428/192019,58302,50,0.001,0.5035002195871761
159,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/091338,85729,25,0.0001,0.539640811651121
160,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,30,../results,mean,../results/20220428/132415,94244,25,0.0001,0.6114906832298137
161,4,1.0,../data/dataset.pkl,cuda,unknown,5,5e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/133319,82111,25,0.0001,0.6634109530952913
162,4,1.0,../data/dataset.pkl,cuda,unknown,5,2e-05,clinicalslidingwindow,5,50,../results,mean,../results/20220428/121405,71499,150,0.01,0.6988373424971364
163,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,40,../results,mean,../results/20220428/020053,84175,100,0.001,0.20866773675762434
164,4,1.0,../data/dataset.pkl,cuda,unknown,5,1e-06,clinicalslidingwindow,5,30,../results,mean,../results/20220428/201718,32970,50,0.01,0.27222222222222225
