,batch_size,clip_grad_norm,data_path,device,exclude_classes,grad_accum_steps,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
14,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/010205,9557,25,0.001,0.6227272727272728
15,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/015116,19803,100,0.01,0.5824760765550239
16,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/003723,2979,50,0.0001,0.5867707357968466
17,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/014608,60723,50,0.01,0.6385376306970992
18,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/001244,55325,100,1e-05,0.5837662337662337
19,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/005344,82608,150,0.0001,0.6543023578363384
20,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/005613,78646,150,0.0001,0.6036068824273733
21,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/011011,10985,50,0.001,0.6305473941435622
22,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/003147,54689,25,0.0001,0.5675482380650421
23,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/004543,8231,100,0.0001,0.564945646945647
24,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/003747,72897,50,0.0001,0.5792996003522319
25,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/012106,60181,100,0.001,0.6809858632922114
26,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/011022,12258,50,0.001,0.5660053800635513
27,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/013442,87704,25,0.01,0.5511571412735363
28,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/013514,62505,25,0.01,0.5467032967032968
29,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/015941,98725,150,0.01,0.5044422244422244
30,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/015208,30781,100,0.01,0.6682590612002377
31,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/002050,37902,150,1e-05,0.5587062450068119
32,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/001236,99890,100,1e-05,0.5766402575584786
33,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/003127,90126,25,0.0001,0.5926383693825554
34,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/004519,44940,100,0.0001,0.6108104370274755
35,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/012652,36713,150,0.001,0.5745744451626804
36,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/012115,58374,100,0.001,0.5376770186335403
37,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/020310,51200,150,0.01,0.7228013312090866
38,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/010223,9925,25,0.001,0.6147098736166254
39,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/002340,96170,150,1e-05,0.6816813375490473
40,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/011329,91664,50,0.001,0.610187853583605
41,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/004843,42801,100,0.0001,0.6115511869305248
42,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/015929,19586,150,0.01,0.6293892246367494
43,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/015706,71421,100,0.01,0.6696622508652583
44,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/211852,50405,50,0.01,0.6070843221009334
45,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/230629,41189,100,0.001,0.5994518727031042
46,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/184638,20680,150,0.001,0.678583173856295
47,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/212741,28516,100,0.01,0.611583690283922
48,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/182016,56416,50,0.001,0.5533198243836541
49,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/204517,67276,50,0.001,0.601067361169663
50,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/220333,17499,100,1e-05,0.6367441860465116
51,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/203657,53095,25,0.001,0.5988192605668334
52,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/174256,78635,25,0.0001,0.5824561049716329
53,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/192925,80844,25,1e-05,0.5431087964939242
54,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/204754,74894,50,0.001,0.6464370412196498
55,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/222502,36008,50,0.0001,0.572782440419848
56,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/234235,69822,100,0.01,0.6042486772486773
57,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/230309,84423,50,0.001,0.6894557823129253
58,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/192101,23867,150,0.01,0.6557420357420358
59,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/192215,97535,150,0.01,0.6089159067882471
60,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/224432,17431,150,0.0001,0.5965863726748722
61,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/200712,64913,25,0.0001,0.6578195750609545
62,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/210229,6380,150,0.001,0.6243307493540052
63,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/184921,2537,150,0.001,0.536778725466812
64,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/173418,16395,150,1e-05,0.6149896480331263
65,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/194616,54041,100,1e-05,0.594137387160643
66,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/214400,5519,25,1e-05,0.6317663817663817
67,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/171822,98327,50,1e-05,0.6093353278419215
68,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/212257,6461,50,0.01,0.6815925153029492
69,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/180750,73658,150,0.0001,0.6240424590888988
70,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/212703,69135,100,0.01,0.5751537287240872
71,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/232812,9676,25,0.01,0.6049303472423817
72,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/211345,19218,25,0.01,0.632624716553288
73,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/180317,19136,150,0.0001,0.6276168965609961
74,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/181141,34636,25,0.001,0.6341050616050616
75,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/174628,35617,50,0.0001,0.6938512055539918
76,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/235917,58566,25,1e-05,0.5992536352536353
77,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/172105,48636,100,1e-05,0.6010600940833499
78,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/200447,84480,25,0.0001,0.5935263853488152
79,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/193055,80519,25,1e-05,0.5787402669701975
80,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/231446,74407,150,0.001,0.6310037331089962
81,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/205749,41189,100,0.001,0.6601038961038961
82,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/225831,45219,50,0.001,0.6544254799573949
83,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/203226,44086,150,0.0001,0.5773533499508147
84,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/231756,14017,150,0.001,0.6019948057424338
85,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/213522,20195,150,0.01,0.5542626262626262
86,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/172321,5153,100,1e-05,0.6643240761437573
87,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/202001,79242,100,0.0001,0.6235485039187149
88,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/195755,468,150,1e-05,0.6407174676668521
89,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/205409,79226,100,0.001,0.6453114579165
90,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/211837,15079,50,0.01,0.572577519379845
91,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/220004,91288,100,1e-05,0.589699019240086
92,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/233409,12600,50,0.01,0.6543973219165035
93,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/221722,29301,25,0.0001,0.5759163867114594
94,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/180731,5702,150,0.0001,0.5421753827798768
95,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/225007,98954,25,0.001,0.6028062775497797
96,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/175648,57725,100,0.0001,0.47391928402566696
97,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/182401,8221,50,0.001,0.5893508707830959
98,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/220823,24521,150,1e-05,0.6337784941284826
99,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/190834,35100,50,0.01,0.5869977848238719
100,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/210520,48753,150,0.001,0.5522887192990287
101,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/201558,79133,50,0.0001,0.6361200213846565
102,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/225153,69080,25,0.001,0.6035596124305802
103,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/174743,25701,50,0.0001,0.577001013171226
104,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/221313,55788,150,1e-05,0.5884715982829191
105,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/215233,53588,50,1e-05,0.54729191269522
106,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/175849,61176,100,0.0001,0.6375109747500305
107,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/211141,68160,25,0.01,0.673204384268214
108,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/215146,4799,50,1e-05,0.5816266623154116
109,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/202249,46823,100,0.0001,0.6223288850624192
110,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/200309,85404,25,0.0001,0.6022122365145621
111,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/203650,42308,25,0.001,0.5499787793905442
112,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/191236,98828,100,0.01,0.5648383978481066
113,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/181828,43523,25,0.001,0.6261513687600644
114,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/235605,89683,25,1e-05,0.5917460317460317
115,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/172935,62678,150,1e-05,0.5394265232974911
116,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/235254,31429,150,0.01,0.6315340573405089
117,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/233124,20260,50,0.01,0.49722667628670825
118,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/170953,35583,25,1e-05,0.5200248884017765
119,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/212949,92438,100,0.01,0.6388669108669108
120,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/195042,10198,100,1e-05,0.6382521225544482
121,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/182415,76194,50,0.001,0.5365079365079365
122,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/192601,25899,150,0.01,0.5668394241417497
123,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/221921,19843,25,0.0001,0.6209747899159664
124,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/172917,34579,100,1e-05,0.6183096838436645
125,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/174308,52982,25,0.0001,0.603992399239924
126,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/173800,41760,25,0.0001,0.5182216251181769
127,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/234153,46698,100,0.01,0.5652811662299329
128,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/231656,80999,150,0.001,0.6359470232737559
129,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/201146,90381,50,0.0001,0.5335086997492908
130,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/220158,73180,100,1e-05,0.5782892012640296
131,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/191501,29501,100,0.01,0.7239753526043848
132,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/211008,16601,25,0.01,0.6524871989092562
133,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/223310,64521,100,0.0001,0.5966619519094767
134,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/223810,8597,100,0.0001,0.6558816697410672
135,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/181231,44106,25,0.001,0.5133699633699634
136,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/225308,90914,25,0.001,0.6758448540706605
137,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/184105,65067,100,0.001,0.6847049320316647
138,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/210137,30784,150,0.001,0.6153095348341528
139,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/204036,64758,25,0.001,0.5793199436222692
140,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/175358,45515,50,0.0001,0.5682590612002376
141,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/191713,44943,100,0.01,0.6317705776468664
142,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/194211,4453,50,1e-05,0.527792131036812
143,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/234807,63212,150,0.01,0.6514957941787209
144,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/232256,34330,25,0.01,0.6368435144510493
145,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/213847,78801,150,0.01,0.6180975045224211
146,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/225806,90877,50,0.001,0.6131055794826874
147,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/170954,37027,50,1e-05,0.6525985482407501
148,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/234741,47121,150,0.01,0.6429232804232805
149,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/193939,44627,50,1e-05,0.5954288219352782
150,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/193742,19934,50,1e-05,0.7069591909023678
151,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/190339,57016,50,0.01,0.6072859561044107
152,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/224202,28221,150,0.0001,0.6142790893149573
153,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/230925,13087,100,0.001,0.6070146510449365
154,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/185454,66712,25,0.01,0.508128683906699
155,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/215454,7800,50,1e-05,0.5454295236298632
156,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/223328,7106,100,0.0001,0.5945508238531494
157,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/201131,67499,50,0.0001,0.6434961863533293
158,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/222704,19818,50,0.0001,0.6177625413111034
159,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/233942,18660,100,0.01,0.6011408419167039
160,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/195605,72107,150,1e-05,0.6450035842293906
161,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/213654,91751,150,0.01,0.6569286383719374
162,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/205347,24759,100,0.001,0.6064965443912812
